unsigned char fib_wasm[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x06, 0x64,
  0x79, 0x6c, 0x69, 0x6e, 0x6b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x93,
  0x80, 0x80, 0x80, 0x00, 0x04, 0x60, 0x00, 0x00, 0x60, 0x01, 0x7f, 0x01,
  0x7f, 0x60, 0x01, 0x7f, 0x00, 0x60, 0x02, 0x7f, 0x7f, 0x01, 0x7f, 0x02,
  0x80, 0x81, 0x80, 0x80, 0x00, 0x06, 0x03, 0x65, 0x6e, 0x76, 0x08, 0x65,
  0x78, 0x74, 0x5f, 0x64, 0x75, 0x6d, 0x70, 0x00, 0x02, 0x03, 0x65, 0x6e,
  0x76, 0x0f, 0x5f, 0x5f, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x5f, 0x70, 0x6f,
  0x69, 0x6e, 0x74, 0x65, 0x72, 0x03, 0x7f, 0x01, 0x03, 0x65, 0x6e, 0x76,
  0x0d, 0x5f, 0x5f, 0x6d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x5f, 0x62, 0x61,
  0x73, 0x65, 0x03, 0x7f, 0x00, 0x03, 0x65, 0x6e, 0x76, 0x0c, 0x5f, 0x5f,
  0x74, 0x61, 0x62, 0x6c, 0x65, 0x5f, 0x62, 0x61, 0x73, 0x65, 0x03, 0x7f,
  0x00, 0x03, 0x65, 0x6e, 0x76, 0x06, 0x6d, 0x65, 0x6d, 0x6f, 0x72, 0x79,
  0x02, 0x00, 0x00, 0x03, 0x65, 0x6e, 0x76, 0x19, 0x5f, 0x5f, 0x69, 0x6e,
  0x64, 0x69, 0x72, 0x65, 0x63, 0x74, 0x5f, 0x66, 0x75, 0x6e, 0x63, 0x74,
  0x69, 0x6f, 0x6e, 0x5f, 0x74, 0x61, 0x62, 0x6c, 0x65, 0x01, 0x70, 0x00,
  0x00, 0x03, 0x86, 0x80, 0x80, 0x80, 0x00, 0x05, 0x00, 0x00, 0x01, 0x01,
  0x03, 0x06, 0x86, 0x80, 0x80, 0x80, 0x00, 0x01, 0x7f, 0x00, 0x41, 0x00,
  0x0b, 0x07, 0xd3, 0x80, 0x80, 0x80, 0x00, 0x06, 0x12, 0x5f, 0x5f, 0x70,
  0x6f, 0x73, 0x74, 0x5f, 0x69, 0x6e, 0x73, 0x74, 0x61, 0x6e, 0x74, 0x69,
  0x61, 0x74, 0x65, 0x00, 0x01, 0x13, 0x5f, 0x5f, 0x77, 0x61, 0x73, 0x6d,
  0x5f, 0x61, 0x70, 0x70, 0x6c, 0x79, 0x5f, 0x72, 0x65, 0x6c, 0x6f, 0x63,
  0x73, 0x00, 0x02, 0x03, 0x66, 0x69, 0x62, 0x00, 0x03, 0x08, 0x70, 0x61,
  0x72, 0x73, 0x65, 0x49, 0x6e, 0x74, 0x00, 0x04, 0x04, 0x6d, 0x61, 0x69,
  0x6e, 0x00, 0x05, 0x0c, 0x5f, 0x5f, 0x64, 0x73, 0x6f, 0x5f, 0x68, 0x61,
  0x6e, 0x64, 0x6c, 0x65, 0x03, 0x03, 0x0a, 0x9c, 0x84, 0x80, 0x80, 0x00,
  0x05, 0x04, 0x00, 0x10, 0x02, 0x0b, 0x02, 0x00, 0x0b, 0xc0, 0x01, 0x01,
  0x18, 0x7f, 0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01,
  0x20, 0x02, 0x6b, 0x21, 0x03, 0x20, 0x03, 0x24, 0x00, 0x41, 0x02, 0x21,
  0x04, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x08, 0x20, 0x03, 0x28, 0x02,
  0x08, 0x21, 0x05, 0x20, 0x05, 0x21, 0x06, 0x20, 0x04, 0x21, 0x07, 0x20,
  0x06, 0x20, 0x07, 0x49, 0x21, 0x08, 0x41, 0x01, 0x21, 0x09, 0x20, 0x08,
  0x20, 0x09, 0x71, 0x21, 0x0a, 0x02, 0x40, 0x02, 0x40, 0x20, 0x0a, 0x45,
  0x0d, 0x00, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21, 0x0b, 0x20, 0x03, 0x20,
  0x0b, 0x36, 0x02, 0x0c, 0x0c, 0x01, 0x0b, 0x20, 0x03, 0x28, 0x02, 0x08,
  0x21, 0x0c, 0x20, 0x0c, 0x10, 0x00, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21,
  0x0d, 0x41, 0x01, 0x21, 0x0e, 0x20, 0x0d, 0x20, 0x0e, 0x6b, 0x21, 0x0f,
  0x20, 0x0f, 0x10, 0x03, 0x21, 0x10, 0x20, 0x03, 0x28, 0x02, 0x08, 0x21,
  0x11, 0x41, 0x02, 0x21, 0x12, 0x20, 0x11, 0x20, 0x12, 0x6b, 0x21, 0x13,
  0x20, 0x13, 0x10, 0x03, 0x21, 0x14, 0x20, 0x10, 0x20, 0x14, 0x6a, 0x21,
  0x15, 0x20, 0x03, 0x20, 0x15, 0x36, 0x02, 0x0c, 0x0b, 0x20, 0x03, 0x28,
  0x02, 0x0c, 0x21, 0x16, 0x41, 0x10, 0x21, 0x17, 0x20, 0x03, 0x20, 0x17,
  0x6a, 0x21, 0x18, 0x20, 0x18, 0x24, 0x00, 0x20, 0x16, 0x0f, 0x0b, 0xe4,
